ASSOCIATIVE-RECALL SOURCE REFERENCES
====================================

src/budgetmem/experiments/pilot.py:44:    query_positions: list[list[int]]
tests/tasks/test_delayed_xor.py:136:def test_relevant_distractor_and_query_positions_are_valid() -> None:
tests/tasks/test_delayed_xor.py:147:    queries = set(sample["oracle"]["query_positions"])
tests/tasks/test_delayed_xor.py:164:    """Role markers must identify operands, distractors, and query."""
tests/tasks/test_delayed_xor.py:176:    query_position = oracle["query_positions"][0]
tests/tasks/test_delayed_xor.py:180:    assert int(input_sequence[query_position, 1]) == QUERY_MARKER
tests/tasks/test_delayed_xor.py:208:    assert expected_target == oracle["target_values"][0]
tests/tasks/test_delayed_xor.py:272:    assert sample["oracle"]["query_positions"] == [MINIMUM_SEQUENCE_LENGTH - 1]
tests/tasks/test_distractor_retrieval.py:150:def test_target_query_distractors_and_oracle_are_correct(
tests/tasks/test_distractor_retrieval.py:154:    """Markers, target value, distractors, delay, and oracle must agree."""
tests/tasks/test_distractor_retrieval.py:167:    query_position = relevant_positions[1]
tests/tasks/test_distractor_retrieval.py:168:    target_value = int(target[0])
tests/tasks/test_distractor_retrieval.py:170:    assert query_position == sequence_length - 1
tests/tasks/test_distractor_retrieval.py:172:    assert input_array[target_position, 0] == target_value
tests/tasks/test_distractor_retrieval.py:175:    assert input_array[query_position, 0] == QUERY_TOKEN
tests/tasks/test_distractor_retrieval.py:176:    assert input_array[query_position, 1] == QUERY_MARKER
tests/tasks/test_distractor_retrieval.py:180:    # The target value must not appear at an irrelevant position.
tests/tasks/test_distractor_retrieval.py:181:    assert np.all(input_array[distractor_positions, 0] != target_value)
tests/tasks/test_distractor_retrieval.py:186:    # The query must occur after a substantial distractor interval.
tests/tasks/test_distractor_retrieval.py:187:    assert query_position > target_position
tests/tasks/test_distractor_retrieval.py:188:    assert query_position - target_position > sequence_length // 2
tests/tasks/test_distractor_retrieval.py:195:        "query_position",
tests/tasks/test_distractor_retrieval.py:198:        "target_value",
tests/tasks/test_distractor_retrieval.py:199:        "target_values",
tests/tasks/test_distractor_retrieval.py:209:    assert oracle["query_position"] == query_position
tests/tasks/test_distractor_retrieval.py:212:    assert oracle["target_value"] == target_value
tests/tasks/test_distractor_retrieval.py:213:    assert oracle["target_values"] == target.tolist()
tests/tasks/test_distractor_retrieval.py:215:    assert oracle["retrieval_delay"] == (query_position - target_position)
tests/tasks/test_distractor_retrieval.py:220:        "query": QUERY_MARKER,
tests/tasks/test_distractor_retrieval.py:270:def test_negative_seed_raises_value_error() -> None:
tests/tasks/test_distractor_retrieval.py:290:def test_short_sequence_length_raises_value_error(
tests/tasks/test_multi_key_retrieval.py:1:"""Tests for the deterministic multi-key retrieval generator."""
tests/tasks/test_multi_key_retrieval.py:3:from budgetmem.tasks.multi_key_retrieval import (
tests/tasks/test_multi_key_retrieval.py:7:    generate_multi_key_retrieval,
tests/tasks/test_multi_key_retrieval.py:12:    first = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:17:    second = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:26:    first = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:31:    second = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:40:    example = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:49:    example = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:56:    assert len(oracle["query_positions"]) == 4
tests/tasks/test_multi_key_retrieval.py:57:    assert len(oracle["queried_keys"]) == 4
tests/tasks/test_multi_key_retrieval.py:64:    example = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:79:    example = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:94:    example = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:101:    queries = set(example["oracle"]["query_positions"])
tests/tasks/test_multi_key_retrieval.py:111:    example = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:124:    assert oracle["target_values"] == target
tests/tasks/test_multi_key_retrieval.py:127:        query_position = oracle["query_positions"][output_index]
tests/tasks/test_multi_key_retrieval.py:129:        key_position, value_position = oracle["pair_positions"][pair_index]
tests/tasks/test_multi_key_retrieval.py:131:        queried_key = oracle["queried_keys"][output_index]
tests/tasks/test_multi_key_retrieval.py:132:        target_value = target[output_index]
tests/tasks/test_multi_key_retrieval.py:134:        assert input_sequence[query_position] == [
tests/tasks/test_multi_key_retrieval.py:136:            queried_key,
tests/tasks/test_multi_key_retrieval.py:139:        assert input_sequence[key_position] == [
tests/tasks/test_multi_key_retrieval.py:141:            queried_key,
tests/tasks/test_multi_key_retrieval.py:144:        assert input_sequence[value_position] == [
tests/tasks/test_multi_key_retrieval.py:146:            target_value,
tests/tasks/test_multi_key_retrieval.py:149:        assert key_position in oracle["required_positions"]
tests/tasks/test_multi_key_retrieval.py:150:        assert value_position in oracle["required_positions"]
tests/tasks/test_multi_key_retrieval.py:152:        assert value_position == oracle["answer_positions"][output_index]
tests/tasks/test_multi_key_retrieval.py:156:    example = generate_multi_key_retrieval(
tests/tasks/test_multi_key_retrieval.py:166:    assert all(isinstance(value, int) for value in example["target"])
tests/tasks/test_rare_event_recall.py:107:    queries = set(sample["oracle"]["query_positions"])
tests/tasks/test_rare_event_recall.py:125:    query_positions = sample["oracle"]["query_positions"]
tests/tasks/test_rare_event_recall.py:130:        - set(query_positions)
tests/tasks/test_rare_event_recall.py:138:        markers[query_positions] == QUERY_MARKER
tests/tasks/test_rare_event_recall.py:146:def test_query_tokens_select_the_target_events() -> None:
tests/tasks/test_rare_event_recall.py:154:    query_tokens = sample["input"][
tests/tasks/test_rare_event_recall.py:155:        oracle["query_positions"],
tests/tasks/test_rare_event_recall.py:160:        query_tokens,
tests/tasks/test_rare_event_recall.py:180:    required_values = sample["input"][
tests/tasks/test_rare_event_recall.py:186:        required_values,
tests/tasks/test_rare_event_recall.py:191:        sample["oracle"]["target_values"]
tests/tasks/test_rare_event_recall.py:195:    assert sample["oracle"]["retrieval_order"] == "query_order"
tests/tasks/test_selective_copy.py:76:    """Every relevant position must be a valid pre-query index."""
tests/tasks/test_selective_copy.py:93:    """Every distractor position must be a valid pre-query index."""
tests/tasks/test_selective_copy.py:108:    """Relevant, distractor, and query positions must be disjoint."""
tests/tasks/test_selective_copy.py:118:    query_positions = set(
tests/tasks/test_selective_copy.py:119:        sample["oracle"]["query_positions"]
tests/tasks/test_selective_copy.py:123:    assert relevant.isdisjoint(query_positions)
tests/tasks/test_selective_copy.py:124:    assert distractors.isdisjoint(query_positions)
tests/tasks/test_selective_copy.py:128:        relevant | distractors | query_positions
tests/tasks/test_selective_copy.py:134:    """Oracle-required positions must contain the target values."""
tests/tasks/test_selective_copy.py:150:        sample["oracle"]["target_values"]
scripts/data/generate_synthetic.py:20:    "number_keys",
scripts/data/generate_synthetic.py:41:    if cfg["vocabulary_size"] <= DATA_START + cfg["number_keys"] + 4:
scripts/data/generate_synthetic.py:72:def key_value_space(cfg: dict[str, Any], rng: np.random.Generator) -> tuple[list[int], list[int]]:
scripts/data/generate_synthetic.py:73:    n_keys = int(cfg["number_keys"])
scripts/data/generate_synthetic.py:74:    keys = list(range(DATA_START, DATA_START + n_keys))
scripts/data/generate_synthetic.py:75:    values = rng.integers(DATA_START + n_keys, int(cfg["vocabulary_size"]), size=n_keys).astype(int).tolist()
scripts/data/generate_synthetic.py:76:    return keys, values
scripts/data/generate_synthetic.py:81:    values = random_data(rng, int(cfg["vocabulary_size"]), n)
scripts/data/generate_synthetic.py:84:    for value in values:
scripts/data/generate_synthetic.py:86:        prefix.extend([MARK, value])
scripts/data/generate_synthetic.py:90:    query_positions = [len(sequence) - 2]
scripts/data/generate_synthetic.py:91:    return sequence, values, relevant_positions, query_positions, {}
scripts/data/generate_synthetic.py:94:def associative_recall(cfg: dict[str, Any], rng: np.random.Generator) -> tuple[list[int], list[int], list[int], list[int], dict[str, Any]]:
scripts/data/generate_synthetic.py:95:    keys, values = key_value_space(cfg, rng)
scripts/data/generate_synthetic.py:98:    for key, value in zip(keys, values):
scripts/data/generate_synthetic.py:99:        prefix.extend([key, value, SEP])
scripts/data/generate_synthetic.py:101:    qn = min(int(cfg["number_queries"]), len(keys))
scripts/data/generate_synthetic.py:102:    selected = rng.choice(len(keys), size=qn, replace=False).astype(int).tolist()
scripts/data/generate_synthetic.py:103:    suffix = [QUERY] + [keys[i] for i in selected] + [EOS]
scripts/data/generate_synthetic.py:105:    query_positions = list(range(len(sequence) - qn - 1, len(sequence) - 1))
scripts/data/generate_synthetic.py:106:    return sequence, [values[i] for i in selected], relevant_positions, query_positions, {"queried_keys": [keys[i] for i in selected]}
scripts/data/generate_synthetic.py:109:def multiple_key_retrieval(cfg: dict[str, Any], rng: np.random.Generator) -> tuple[list[int], list[int], list[int], list[int], dict[str, Any]]:
scripts/data/generate_synthetic.py:110:    keys, values = key_value_space(cfg, rng)
scripts/data/generate_synthetic.py:114:    order = rng.permutation(len(keys)).astype(int).tolist()
scripts/data/generate_synthetic.py:117:        prefix.extend([MARK, keys[idx], values[idx]])
scripts/data/generate_synthetic.py:119:    qn = min(int(cfg["number_queries"]), len(keys))
scripts/data/generate_synthetic.py:120:    selected = rng.choice(len(keys), size=qn, replace=False).astype(int).tolist()
scripts/data/generate_synthetic.py:121:    suffix = [SEP, QUERY] + [keys[i] for i in selected] + [EOS]
scripts/data/generate_synthetic.py:123:    query_positions = list(range(len(sequence) - qn - 1, len(sequence) - 1))
scripts/data/generate_synthetic.py:124:    return sequence, [values[i] for i in selected], relevant_positions, query_positions, {"queried_keys": [keys[i] for i in selected]}
scripts/data/generate_synthetic.py:140:    return sequence, [bit1 ^ bit2], [p1, p2], [length - 2], {"bit_values": [bit1, bit2]}
scripts/data/generate_synthetic.py:151:    values = random_data(rng, int(cfg["vocabulary_size"]), n)
scripts/data/generate_synthetic.py:152:    for pos, value in zip(positions, values):
scripts/data/generate_synthetic.py:154:        sequence[pos + 1] = value
scripts/data/generate_synthetic.py:155:    target = values[-qn:]
scripts/data/generate_synthetic.py:161:    keys, values = key_value_space(cfg, rng)
scripts/data/generate_synthetic.py:163:    qn = min(int(cfg["number_queries"]), len(keys))
scripts/data/generate_synthetic.py:167:    selected_slots = choose_nonadjacent(rng, 2, length - suffix_length - 1, len(keys))
scripts/data/generate_synthetic.py:169:    for pos, key, value in zip(selected_slots, keys, values):
scripts/data/generate_synthetic.py:170:        sequence[pos] = key
scripts/data/generate_synthetic.py:171:        sequence[pos + 1] = value
scripts/data/generate_synthetic.py:173:    queried = rng.choice(len(keys), size=qn, replace=False).astype(int).tolist()
scripts/data/generate_synthetic.py:174:    suffix = [QUERY] + [keys[i] for i in queried] + [EOS]
scripts/data/generate_synthetic.py:176:    query_positions = list(range(length - qn - 1, length - 1))
scripts/data/generate_synthetic.py:177:    return sequence, [values[i] for i in queried], relevant_positions, query_positions, {"queried_keys": [keys[i] for i in queried]}
scripts/data/generate_synthetic.py:182:    values = random_data(rng, int(cfg["vocabulary_size"]), n)
scripts/data/generate_synthetic.py:183:    prefix = [BOS] + values
scripts/data/generate_synthetic.py:186:    return sequence, list(reversed(values)), list(range(1, n + 1)), [len(sequence) - 2], {}
scripts/data/generate_synthetic.py:209:    "associative_recall": associative_recall,
scripts/data/generate_synthetic.py:210:    "multiple_key_retrieval": multiple_key_retrieval,
scripts/data/generate_synthetic.py:232:        "associative_recall",
scripts/data/generate_synthetic.py:233:        "multiple_key_retrieval",
scripts/data/generate_synthetic.py:256:                input_ids, target_ids, relevant_positions, query_positions, metadata = GENERATORS[task_name](task_cfg, rng)
scripts/data/generate_synthetic.py:264:                        "query_positions": query_positions,
scripts/data/generate_synthetic.py:267:                        "metadata_json": json.dumps(metadata, sort_keys=True),
scripts/data/generate_synthetic.py:282:                yaml.safe_dump(generation_cfg, sort_keys=False), encoding="utf-8"
scripts/data/prepare_hdfs.py:69:    value = int(hashlib.sha256(token).hexdigest()[:16], 16) / float(16**16)
scripts/data/prepare_hdfs.py:72:    if value < train_p:
scripts/data/prepare_hdfs.py:74:    if value < train_p + val_p:
scripts/data/validate_datasets.py:12:    "associative_recall",
scripts/data/validate_datasets.py:13:    "multiple_key_retrieval",
scripts/data/validate_datasets.py:24:    seeds = list(cfg["split_seeds"].values())
scripts/tune_budgetmem_performance.py:37:    "associative_recall",
scripts/tune_budgetmem_performance.py:53:            "write_rate_target": 0.10,
scripts/tune_budgetmem_performance.py:54:            "write_rate_penalty": 1.0,
scripts/tune_budgetmem_performance.py:60:            "key_dim": 32,
scripts/tune_budgetmem_performance.py:61:            "retrieval_k": 4,
scripts/tune_budgetmem_performance.py:72:            "write_rate_target": 0.10,
scripts/tune_budgetmem_performance.py:73:            "write_rate_penalty": 0.5,
scripts/tune_budgetmem_performance.py:79:            "key_dim": 32,
scripts/tune_budgetmem_performance.py:80:            "retrieval_k": 4,
scripts/tune_budgetmem_performance.py:91:            "write_rate_target": 0.10,
scripts/tune_budgetmem_performance.py:92:            "write_rate_penalty": 0.75,
scripts/tune_budgetmem_performance.py:98:            "key_dim": 48,
scripts/tune_budgetmem_performance.py:99:            "retrieval_k": 8,
scripts/tune_budgetmem_performance.py:106:    for key, value in updates.items():
scripts/tune_budgetmem_performance.py:107:        if isinstance(value, dict) and isinstance(target.get(key), dict):
scripts/tune_budgetmem_performance.py:108:            deep_update(target[key], value)
scripts/tune_budgetmem_performance.py:110:            target[key] = value
scripts/tune_budgetmem_performance.py:113:def safe_mean(values: list[float]) -> float:
scripts/tune_budgetmem_performance.py:114:    finite = [float(v) for v in values if math.isfinite(float(v))]
scripts/tune_budgetmem_performance.py:169:    config_path.write_text(yaml.safe_dump(cfg, sort_keys=False), encoding="utf-8")
scripts/tune_budgetmem_performance.py:215:                f"recall={float(row['memory_recall']):.6f} "
scripts/tune_budgetmem_performance.py:246:    recall = safe_mean([float(row["memory_recall"]) for row in rows])
scripts/tune_budgetmem_performance.py:263:    minimum_policy_gain = min(gains.values())
scripts/tune_budgetmem_performance.py:277:        "mean_memory_recall": recall,
scripts/tune_budgetmem_performance.py:298:        key=lambda item: (
scripts/tune_budgetmem_performance.py:302:            float(item["mean_memory_recall"]),
scripts/tune_budgetmem_performance.py:313:        "mean_memory_recall",
scripts/tune_budgetmem_performance.py:331:                    "mean_memory_recall": item["mean_memory_recall"],
scripts/tune_budgetmem_performance.py:373:    path.write_text(yaml.safe_dump(cfg, sort_keys=False), encoding="utf-8")
scripts/tune_budgetmem_performance.py:402:        key=lambda item: (
scripts/tune_budgetmem_performance.py:406:            float(item["mean_memory_recall"]),
scripts/validate_budgetmem_r.py:20:        key_dim=24,
scripts/validate_budgetmem_r.py:21:        value_dim=32,
scripts/validate_budgetmem_r.py:22:        retrieval_k=4,
scripts/validate_pretraining_gates.py:30:            for name, values in config.get("tasks", {}).items()
scripts/validate_pretraining_gates.py:31:            if bool(values.get("enabled", False))
configs/data/synthetic.yaml:17:    number_keys: 8
configs/data/synthetic.yaml:24:  associative_recall:
configs/data/synthetic.yaml:28:    number_keys: 12
configs/data/synthetic.yaml:35:  multiple_key_retrieval:
configs/data/synthetic.yaml:39:    number_keys: 16
configs/data/synthetic.yaml:50:    number_keys: 2
configs/data/synthetic.yaml:61:    number_keys: 8
configs/data/synthetic.yaml:72:    number_keys: 12
configs/data/synthetic.yaml:83:    number_keys: 8
configs/data/synthetic.yaml:94:    number_keys: 2
configs/experiments/pilot.yaml:11:  - associative_recall
configs/experiments/pilot.yaml:30:  key_dim: 32
configs/experiments/pilot.yaml:31:  retrieval_k: 4
configs/experiments/pilot.yaml:44:  write_rate_target: 0.15
configs/experiments/pilot.yaml:45:  write_rate_penalty: 5.0
configs/experiments/pilot_controller_calibration.yaml:22:  key_dim: 32
configs/experiments/pilot_controller_calibration.yaml:23:  retrieval_k: 4
configs/experiments/pilot_controller_calibration.yaml:36:  write_rate_target: 0.15
configs/experiments/pilot_controller_calibration.yaml:37:  write_rate_penalty: 5.0
configs/experiments/pilot_tuned.yaml:11:  - associative_recall
configs/experiments/pilot_tuned.yaml:30:  key_dim: 32
configs/experiments/pilot_tuned.yaml:31:  retrieval_k: 4
configs/experiments/pilot_tuned.yaml:44:  write_rate_target: 0.1
configs/experiments/pilot_tuned.yaml:45:  write_rate_penalty: 0.5
configs/experiments/pilot_tuning_candidates/capacity_10e.yaml:11:  - associative_recall
configs/experiments/pilot_tuning_candidates/capacity_10e.yaml:25:  key_dim: 48
configs/experiments/pilot_tuning_candidates/capacity_10e.yaml:26:  retrieval_k: 8
configs/experiments/pilot_tuning_candidates/capacity_10e.yaml:39:  write_rate_target: 0.1
configs/experiments/pilot_tuning_candidates/capacity_10e.yaml:40:  write_rate_penalty: 0.75
configs/experiments/pilot_tuning_candidates/optimization_12e.yaml:11:  - associative_recall
configs/experiments/pilot_tuning_candidates/optimization_12e.yaml:25:  key_dim: 32
configs/experiments/pilot_tuning_candidates/optimization_12e.yaml:26:  retrieval_k: 4
configs/experiments/pilot_tuning_candidates/optimization_12e.yaml:39:  write_rate_target: 0.1
configs/experiments/pilot_tuning_candidates/optimization_12e.yaml:40:  write_rate_penalty: 0.5
configs/experiments/pilot_tuning_candidates/optimization_8e.yaml:11:  - associative_recall
configs/experiments/pilot_tuning_candidates/optimization_8e.yaml:25:  key_dim: 32
configs/experiments/pilot_tuning_candidates/optimization_8e.yaml:26:  retrieval_k: 4
configs/experiments/pilot_tuning_candidates/optimization_8e.yaml:39:  write_rate_target: 0.1
configs/experiments/pilot_tuning_candidates/optimization_8e.yaml:40:  write_rate_penalty: 1.0
configs/experiments/targeted_associative_recall/assoc_repair_24e_focused.yaml:11:  - associative_recall
configs/experiments/targeted_associative_recall/assoc_repair_24e_focused.yaml:30:  key_dim: 48
configs/experiments/targeted_associative_recall/assoc_repair_24e_focused.yaml:31:  retrieval_k: 8
configs/experiments/targeted_associative_recall/assoc_repair_24e_focused.yaml:44:  write_rate_target: 0.15
configs/experiments/targeted_associative_recall/assoc_repair_24e_focused.yaml:45:  write_rate_penalty: 0.25
configs/experiments/targeted_associative_recall/assoc_repair_24e_full.yaml:11:  - associative_recall
configs/experiments/targeted_associative_recall/assoc_repair_24e_full.yaml:30:  key_dim: 48
configs/experiments/targeted_associative_recall/assoc_repair_24e_full.yaml:31:  retrieval_k: 8
configs/experiments/targeted_associative_recall/assoc_repair_24e_full.yaml:44:  write_rate_target: 0.15
configs/experiments/targeted_associative_recall/assoc_repair_24e_full.yaml:45:  write_rate_penalty: 0.25
configs/experiments/targeted_associative_recall/assoc_repair_32e_focused.yaml:11:  - associative_recall
configs/experiments/targeted_associative_recall/assoc_repair_32e_focused.yaml:30:  key_dim: 64
configs/experiments/targeted_associative_recall/assoc_repair_32e_focused.yaml:31:  retrieval_k: 8
configs/experiments/targeted_associative_recall/assoc_repair_32e_focused.yaml:44:  write_rate_target: 0.2
configs/experiments/targeted_associative_recall/assoc_repair_32e_focused.yaml:45:  write_rate_penalty: 0.15
configs/experiments/targeted_associative_recall/assoc_repair_32e_full.yaml:11:  - associative_recall
configs/experiments/targeted_associative_recall/assoc_repair_32e_full.yaml:30:  key_dim: 64
configs/experiments/targeted_associative_recall/assoc_repair_32e_full.yaml:31:  retrieval_k: 8
configs/experiments/targeted_associative_recall/assoc_repair_32e_full.yaml:44:  write_rate_target: 0.2
configs/experiments/targeted_associative_recall/assoc_repair_32e_full.yaml:45:  write_rate_penalty: 0.15
configs/experiments/targeted_associative_recall/assoc_repair_40e_focused.yaml:11:  - associative_recall
configs/experiments/targeted_associative_recall/assoc_repair_40e_focused.yaml:30:  key_dim: 64
configs/experiments/targeted_associative_recall/assoc_repair_40e_focused.yaml:31:  retrieval_k: 12
configs/experiments/targeted_associative_recall/assoc_repair_40e_focused.yaml:44:  write_rate_target: 0.25
configs/experiments/targeted_associative_recall/assoc_repair_40e_focused.yaml:45:  write_rate_penalty: 0.1
configs/experiments/targeted_associative_recall/assoc_repair_40e_full.yaml:11:  - associative_recall
configs/experiments/targeted_associative_recall/assoc_repair_40e_full.yaml:30:  key_dim: 64
configs/experiments/targeted_associative_recall/assoc_repair_40e_full.yaml:31:  retrieval_k: 12
configs/experiments/targeted_associative_recall/assoc_repair_40e_full.yaml:44:  write_rate_target: 0.25
configs/experiments/targeted_associative_recall/assoc_repair_40e_full.yaml:45:  write_rate_penalty: 0.1
configs/models/budgetmem_r.yaml:9:key_dim: 64
configs/models/budgetmem_r.yaml:10:value_dim: 128
configs/models/budgetmem_r.yaml:12:retrieval_k: 4
